GSOM Enhanced Boundary Points Analysis (Crohn Dataset)
============================================================

UNDERSTANDING CLASS BOUNDARIES AND MIXING PATTERNS
--------------------------------------------------

Total Boundary Points Found: 120

REGIONAL INFORMATION:
    loc2.a2: 0.0000
    loc3.a1: 0.0496
    loc3.a2: 0.0463
    loc4.a1: 0.0035
    loc4.a2: 0.0032
    loc5.a1: 0.0262
    loc5.a2: 0.0288
    loc6.a1: 0.0092
    loc6.a2: 0.0028
    loc7.a1: 0.0010
    loc7.a2: 0.0050
    loc8.a1: 0.0094
    loc8.a2: 0.0096
    loc9.a1: 0.0546
    loc9.a2: 0.0515
    loc10.a1: 0.1615
    loc10.a2: 0.1658
    loc11.a1: 0.0002
    loc11.a2: 0.0029
    loc12.a1: 0.0208
    loc12.a2: 0.0189
    loc13.a1: 0.0000
    loc13.a2: 0.0000
    loc14.a1: 0.0000
    loc14.a2: 0.0039
    loc15.a1: 0.0980
    loc15.a2: 0.0655
    loc16.a1: 0.2823
    loc16.a2: 0.2224
    loc17.a1: 0.0049
    loc17.a2: 0.1632
    loc18.a1: 0.0186
    loc18.a2: 0.0718
    loc19.a1: 0.0041
    loc19.a2: 0.1653
    loc20.a1: 0.0142
    loc20.a2: 0.0118
    loc21.a1: 0.0068
    loc21.a2: 0.1442
    loc22.a1: 0.1100
    loc22.a2: 0.0062
    loc23.a1: 0.0000
    loc23.a2: 0.0756
    loc24.a1: 0.1384
    loc24.a2: 0.0063
    loc25.a1: 0.0210
    loc25.a2: 0.0131
    loc26.a1: 0.0494
    loc26.a2: 0.0742
    loc27.a1: 0.0148
    loc27.a2: 0.1556
    loc28.a1: 0.0455
    loc28.a2: 0.0434
    loc29.a1: 0.0921
    loc29.a2: 0.0830
    loc30.a1: 0.0050
    loc30.a2: 0.0049
    loc31.a1: 0.0104
    loc31.a2: 0.0011
    loc32.a1: 0.0001
    loc32.a2: 0.0042
    loc33.a1: 0.0003
    loc33.a2: 0.0043
    loc34.a1: 0.2501
    loc34.a2: 0.2106
    loc35.a1: 0.0002
    loc35.a2: 0.0049
    loc36.a1: 0.0023
    loc36.a2: 0.0022
    loc37.a1: 0.0035
    loc37.a2: 0.0035
    loc38.a1: 0.0599
    loc38.a2: 0.0525
    loc39.a1: 0.0373
    loc39.a2: 0.0351
    loc40.a1: 0.1758
    loc40.a2: 0.1766
    loc41.a1: 0.3365
    loc41.a2: 0.3349
    loc42.a1: 0.1416
    loc42.a2: 0.1474
    loc43.a1: 0.1474
    loc43.a2: 0.1760
    loc44.a1: 0.0104
    loc44.a2: 0.0214
    loc45.a1: 0.0031
    loc45.a2: 0.0441
    loc46.a1: 0.1020
    loc46.a2: 0.1623
    loc47.a1: 0.0683
    loc47.a2: 0.0705
    loc48.a1: 0.0132
    loc48.a2: 0.0142
    loc49.a1: 0.0253
    loc49.a2: 0.0082
    loc50.a1: 0.0051
    loc50.a2: 0.0450
    loc51.a1: 0.1075
    loc51.a2: 0.1637
    loc52.a1: 0.0032
    loc52.a2: 0.0372
    loc53.a1: 0.0469
    loc53.a2: 0.1654
    loc54.a1: 0.0226
    loc54.a2: 0.0285
    loc55.a1: 0.1118
    loc55.a2: 0.1615
    loc56.a1: 0.0022
    loc56.a2: 0.0198
    loc57.a1: 0.3423
    loc57.a2: 0.1973
    loc58.a1: 0.0001
    loc58.a2: 0.0001
    loc59.a1: 0.0000
    loc59.a2: 0.0000
    loc60.a1: 0.0763
    loc60.a2: 0.1071
    loc61.a1: 0.2227
    loc61.a2: 0.1331
    loc62.a1: 0.2806
    loc62.a2: 0.2355
    loc63.a1: 0.0042
    loc63.a2: 0.0137
    loc64.a1: 0.0063
    loc64.a2: 0.0483
    loc65.a1: 0.0042
    loc65.a2: 0.0492
    loc66.a1: 0.1988
    loc66.a2: 0.1366
    loc67.a1: 0.1422
    loc67.a2: 0.2258
    loc68.a1: 0.0012
    loc68.a2: 0.0048
    loc69.a1: 0.0030
    loc69.a2: 0.0003
    loc70.a1: 0.0000
    loc70.a2: 0.0000
    loc71.a1: 0.0074
    loc71.a2: 0.0095
    loc72.a1: 0.1126
    loc72.a2: 0.0851
    loc73.a1: 0.0405
    loc73.a2: 0.0104
    loc74.a1: 0.0478
    loc74.a2: 0.0501
    loc75.a1: 0.2585
    loc75.a2: 0.1735
    loc76.a1: 0.0095
    loc76.a2: 0.0086
    loc77.a1: 0.0357
    loc77.a2: 0.1962
    loc78.a1: 0.1044
    loc78.a2: 0.1447
    loc79.a1: 0.0082
    loc79.a2: 0.0106
    loc80.a1: 0.0017
    loc80.a2: 0.0537
    loc81.a1: 0.0051
    loc81.a2: 0.0052
    loc82.a1: 0.0508
    loc82.a2: 0.0852
    loc83.a1: 0.0677
    loc83.a2: 0.0979
    loc84.a1: 0.0037
    loc84.a2: 0.0552
    loc85.a1: 0.1839
    loc85.a2: 0.1386
    loc86.a1: 0.0667
    loc86.a2: 0.0983
    loc87.a1: 0.0014
    loc87.a2: 0.0035
    loc88.a1: 0.0867
    loc88.a2: 0.2343
    loc89.a1: 0.1151
    loc89.a2: 0.2502
    loc90.a1: 0.0356
    loc90.a2: 0.2205
    loc91.a1: 0.2248
    loc91.a2: 0.1386
    loc92.a1: 0.0412
    loc92.a2: 0.0217
    loc93.a1: 0.0148
    loc93.a2: 0.0314
    loc94.a1: 0.1566
    loc94.a2: 0.1750
    loc95.a1: 0.0728
    loc95.a2: 0.0950
    loc96.a1: 0.0001
    loc96.a2: 0.0127
    loc97.a1: 0.0312
    loc97.a2: 0.0035
    loc98.a1: 0.1146
    loc98.a2: 0.1188
    loc99.a1: 0.1885
    loc99.a2: 0.1035
    loc100.a1: 0.0937
    loc100.a2: 0.2552
    loc101.a1: 0.1975
    loc101.a2: 0.0099
    loc102.a1: 0.1299
    loc102.a2: 0.1529
    loc103.a1: 0.1472
    loc103.a2: 0.1469
----------------------------------------
Sample ID: 4101, Label: Crohns, Region 1: Crohns (52.2%, Mixed)
  Boundary Score: 0.124
  Key Discriminative Features: ['loc20.a1', 'loc34.a1', 'loc33.a2']
  Feature Differences from Node 972:
    loc1.a1: 0.0001
    loc1.a2: 0.0341
    loc2.a1: 0.0289
    loc2.a2: 0.0004
    loc3.a1: 0.0179
    loc3.a2: 0.0561
    loc4.a1: 0.0034
    loc4.a2: 0.0390
    loc5.a1: 0.0212
    loc5.a2: 0.0553
    loc6.a1: 0.0086
    loc6.a2: 0.0488
    loc7.a1: 0.0355
    loc7.a2: 0.0044
    loc8.a1: 0.0040
    loc8.a2: 0.0280
    loc9.a1: 0.0312
    loc9.a2: 0.0295
    loc10.a1: 0.0012
    loc10.a2: 0.0302
    loc11.a1: 0.0017
    loc11.a2: 0.0009
    loc12.a1: 0.0368
    loc12.a2: 0.0036
    loc13.a1: 0.0015
    loc13.a2: 0.0006
    loc14.a1: 0.0016
    loc14.a2: 0.0420
    loc15.a1: 0.0515
    loc15.a2: 0.0172
    loc16.a1: 0.0304
    loc16.a2: 0.0165
    loc17.a1: 0.0788
    loc17.a2: 0.0800
    loc18.a1: 0.0758
    loc18.a2: 0.0778
    loc19.a1: 0.0227
    loc19.a2: 0.0421
    loc20.a1: 0.1292
    loc20.a2: 0.0169
    loc21.a1: 0.0102
    loc21.a2: 0.0007
    loc22.a1: 0.0207
    loc22.a2: 0.0429
    loc23.a1: 0.0009
    loc23.a2: 0.0073
    loc24.a1: 0.0639
    loc24.a2: 0.0441
    loc25.a1: 0.0036
    loc25.a2: 0.0188
    loc26.a1: 0.0302
    loc26.a2: 0.0226
    loc27.a1: 0.0375
    loc27.a2: 0.0118
    loc28.a1: 0.0023
    loc28.a2: 0.0256
    loc29.a1: 0.0162
    loc29.a2: 0.0341
    loc30.a1: 0.0733
    loc30.a2: 0.0743
    loc31.a1: 0.0276
    loc31.a2: 0.0383
    loc32.a1: 0.0052
    loc32.a2: 0.0849
    loc33.a1: 0.0189
    loc33.a2: 0.0963
    loc34.a1: 0.0972
    loc34.a2: 0.0635
    loc35.a1: 0.0078
    loc35.a2: 0.0760
    loc36.a1: 0.0111
    loc36.a2: 0.0268
    loc37.a1: 0.0012
    loc37.a2: 0.0002
    loc38.a1: 0.0242
    loc38.a2: 0.0552
    loc39.a1: 0.0323
    loc39.a2: 0.0456
    loc40.a1: 0.0063
    loc40.a2: 0.0262
    loc41.a1: 0.0611
    loc41.a2: 0.0602
    loc42.a1: 0.0537
    loc42.a2: 0.0143
    loc43.a1: 0.0662
    loc43.a2: 0.0652
    loc44.a1: 0.0531
    loc44.a2: 0.0197
    loc45.a1: 0.0473
    loc45.a2: 0.0010
    loc46.a1: 0.0237
    loc46.a2: 0.0251
    loc47.a1: 0.0044
    loc47.a2: 0.0033
    loc48.a1: 0.0388
    loc48.a2: 0.0390
    loc49.a1: 0.0485
    loc49.a2: 0.0194
    loc50.a1: 0.0719
    loc50.a2: 0.0016
    loc51.a1: 0.0317
    loc51.a2: 0.0340
    loc52.a1: 0.0638
    loc52.a2: 0.0026
    loc53.a1: 0.0394
    loc53.a2: 0.0014
    loc54.a1: 0.0024
    loc54.a2: 0.0098
    loc55.a1: 0.0226
    loc55.a2: 0.0339
    loc56.a1: 0.0357
    loc56.a2: 0.0012
    loc57.a1: 0.0237
    loc57.a2: 0.0056
    loc58.a1: 0.0070
    loc58.a2: 0.0055
    loc59.a1: 0.0021
    loc59.a2: 0.0000
    loc60.a1: 0.0104
    loc60.a2: 0.0301
    loc61.a1: 0.0260
    loc61.a2: 0.0105
    loc62.a1: 0.0476
    loc62.a2: 0.0027
    loc63.a1: 0.0299
    loc63.a2: 0.0008
    loc64.a1: 0.0936
    loc64.a2: 0.0016
    loc65.a1: 0.0732
    loc65.a2: 0.0017
    loc66.a1: 0.0707
    loc66.a2: 0.0697
    loc67.a1: 0.0622
    loc67.a2: 0.0565
    loc68.a1: 0.0396
    loc68.a2: 0.0410
    loc69.a1: 0.0042
    loc69.a2: 0.0009
    loc70.a1: 0.0020
    loc70.a2: 0.0001
    loc71.a1: 0.0082
    loc71.a2: 0.0202
    loc72.a1: 0.0038
    loc72.a2: 0.0643
    loc73.a1: 0.0361
    loc73.a2: 0.0205
    loc74.a1: 0.0427
    loc74.a2: 0.0503
    loc75.a1: 0.0294
    loc75.a2: 0.0374
    loc76.a1: 0.0159
    loc76.a2: 0.0065
    loc77.a1: 0.0230
    loc77.a2: 0.0678
    loc78.a1: 0.0736
    loc78.a2: 0.0138
    loc79.a1: 0.0567
    loc79.a2: 0.0552
    loc80.a1: 0.0076
    loc80.a2: 0.0448
    loc81.a1: 0.0675
    loc81.a2: 0.0691
    loc82.a1: 0.0783
    loc82.a2: 0.0783
    loc83.a1: 0.0294
    loc83.a2: 0.0138
    loc84.a1: 0.0019
    loc84.a2: 0.0022
    loc85.a1: 0.0223
    loc85.a2: 0.0207
    loc86.a1: 0.0298
    loc86.a2: 0.0139
    loc87.a1: 0.0404
    loc87.a2: 0.0421
    loc88.a1: 0.0574
    loc88.a2: 0.0866
    loc89.a1: 0.0740
    loc89.a2: 0.0747
    loc90.a1: 0.0143
    loc90.a2: 0.0705
    loc91.a1: 0.0944
    loc91.a2: 0.0246
    loc92.a1: 0.0355
    loc92.a2: 0.0097
    loc93.a1: 0.0044
    loc93.a2: 0.0109
    loc94.a1: 0.0006
    loc94.a2: 0.0016
    loc95.a1: 0.0005
    loc95.a2: 0.0119
    loc96.a1: 0.0034
    loc96.a2: 0.0573
    loc97.a1: 0.0012
    loc97.a2: 0.0683
    loc98.a1: 0.0255
    loc98.a2: 0.0373
    loc99.a1: 0.0754
    loc99.a2: 0.0665
    loc100.a1: 0.0885
    loc100.a2: 0.0716
    loc101.a1: 0.0662
    loc101.a2: 0.0758
    loc102.a1: 0.0666
    loc102.a2: 0.0117
    loc103.a1: 0.0659
    loc103.a2: 0.0664
----------------------------------------
Sample ID: 2359, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.181
  Key Discriminative Features: ['loc97.a2', 'loc64.a1', 'loc35.a2']
  Feature Differences from Node 979:
    loc1.a1: 0.2174
    loc1.a2: 0.0079
    loc2.a1: 0.0028
    loc2.a2: 0.1932
    loc3.a1: 0.0981
    loc3.a2: 0.0512
    loc4.a1: 0.0287
    loc4.a2: 0.0340
    loc5.a1: 0.0364
    loc5.a2: 0.0343
    loc6.a1: 0.0445
    loc6.a2: 0.0438
    loc7.a1: 0.0119
    loc7.a2: 0.0010
    loc8.a1: 0.0196
    loc8.a2: 0.0244
    loc9.a1: 0.0030
    loc9.a2: 0.0051
    loc10.a1: 0.0331
    loc10.a2: 0.1773
    loc11.a1: 0.0020
    loc11.a2: 0.1601
    loc12.a1: 0.0321
    loc12.a2: 0.0213
    loc13.a1: 0.0019
    loc13.a2: 0.1619
    loc14.a1: 0.0026
    loc14.a2: 0.2153
    loc15.a1: 0.0608
    loc15.a2: 0.0605
    loc16.a1: 0.0418
    loc16.a2: 0.0453
    loc17.a1: 0.0116
    loc17.a2: 0.0149
    loc18.a1: 0.0877
    loc18.a2: 0.0210
    loc19.a1: 0.0806
    loc19.a2: 0.0945
    loc20.a1: 0.0127
    loc20.a2: 0.0114
    loc21.a1: 0.0706
    loc21.a2: 0.0812
    loc22.a1: 0.0651
    loc22.a2: 0.0600
    loc23.a1: 0.0056
    loc23.a2: 0.0801
    loc24.a1: 0.1036
    loc24.a2: 0.0706
    loc25.a1: 0.0981
    loc25.a2: 0.0921
    loc26.a1: 0.0011
    loc26.a2: 0.0073
    loc27.a1: 0.0198
    loc27.a2: 0.0248
    loc28.a1: 0.1001
    loc28.a2: 0.0088
    loc29.a1: 0.1104
    loc29.a2: 0.0853
    loc30.a1: 0.0077
    loc30.a2: 0.1679
    loc31.a1: 0.0340
    loc31.a2: 0.0616
    loc32.a1: 0.0941
    loc32.a2: 0.2166
    loc33.a1: 0.0696
    loc33.a2: 0.2112
    loc34.a1: 0.0021
    loc34.a2: 0.0155
    loc35.a1: 0.1432
    loc35.a2: 0.2942
    loc36.a1: 0.0148
    loc36.a2: 0.0122
    loc37.a1: 0.0070
    loc37.a2: 0.0097
    loc38.a1: 0.1180
    loc38.a2: 0.1156
    loc39.a1: 0.0941
    loc39.a2: 0.0012
    loc40.a1: 0.0854
    loc40.a2: 0.0780
    loc41.a1: 0.0052
    loc41.a2: 0.0045
    loc42.a1: 0.0756
    loc42.a2: 0.0195
    loc43.a1: 0.1705
    loc43.a2: 0.2192
    loc44.a1: 0.0773
    loc44.a2: 0.0905
    loc45.a1: 0.0716
    loc45.a2: 0.0809
    loc46.a1: 0.0768
    loc46.a2: 0.0182
    loc47.a1: 0.0169
    loc47.a2: 0.0201
    loc48.a1: 0.0199
    loc48.a2: 0.0045
    loc49.a1: 0.1112
    loc49.a2: 0.0619
    loc50.a1: 0.0982
    loc50.a2: 0.1265
    loc51.a1: 0.1764
    loc51.a2: 0.0936
    loc52.a1: 0.0144
    loc52.a2: 0.0141
    loc53.a1: 0.1218
    loc53.a2: 0.0454
    loc54.a1: 0.0177
    loc54.a2: 0.0007
    loc55.a1: 0.1637
    loc55.a2: 0.0886
    loc56.a1: 0.1367
    loc56.a2: 0.1241
    loc57.a1: 0.0949
    loc57.a2: 0.1005
    loc58.a1: 0.0248
    loc58.a2: 0.0252
    loc59.a1: 0.0025
    loc59.a2: 0.0001
    loc60.a1: 0.1575
    loc60.a2: 0.0971
    loc61.a1: 0.1292
    loc61.a2: 0.0223
    loc62.a1: 0.0457
    loc62.a2: 0.0531
    loc63.a1: 0.1614
    loc63.a2: 0.1341
    loc64.a1: 0.2988
    loc64.a2: 0.0803
    loc65.a1: 0.0944
    loc65.a2: 0.1087
    loc66.a1: 0.0739
    loc66.a2: 0.0173
    loc67.a1: 0.1056
    loc67.a2: 0.0200
    loc68.a1: 0.0173
    loc68.a2: 0.0020
    loc69.a1: 0.0041
    loc69.a2: 0.0011
    loc70.a1: 0.0028
    loc70.a2: 0.0002
    loc71.a1: 0.0195
    loc71.a2: 0.0012
    loc72.a1: 0.0112
    loc72.a2: 0.0119
    loc73.a1: 0.0057
    loc73.a2: 0.0076
    loc74.a1: 0.0016
    loc74.a2: 0.0074
    loc75.a1: 0.1771
    loc75.a2: 0.1112
    loc76.a1: 0.0047
    loc76.a2: 0.0047
    loc77.a1: 0.0525
    loc77.a2: 0.0315
    loc78.a1: 0.0067
    loc78.a2: 0.0168
    loc79.a1: 0.0032
    loc79.a2: 0.0208
    loc80.a1: 0.0249
    loc80.a2: 0.0244
    loc81.a1: 0.1535
    loc81.a2: 0.1588
    loc82.a1: 0.1698
    loc82.a2: 0.1716
    loc83.a1: 0.0055
    loc83.a2: 0.0705
    loc84.a1: 0.0927
    loc84.a2: 0.0866
    loc85.a1: 0.0680
    loc85.a2: 0.0252
    loc86.a1: 0.0006
    loc86.a2: 0.0656
    loc87.a1: 0.0067
    loc87.a2: 0.0029
    loc88.a1: 0.1617
    loc88.a2: 0.0313
    loc89.a1: 0.0281
    loc89.a2: 0.0167
    loc90.a1: 0.0186
    loc90.a2: 0.0011
    loc91.a1: 0.0042
    loc91.a2: 0.0084
    loc92.a1: 0.0727
    loc92.a2: 0.0824
    loc93.a1: 0.2443
    loc93.a2: 0.2763
    loc94.a1: 0.0060
    loc94.a2: 0.1613
    loc95.a1: 0.1432
    loc95.a2: 0.1219
    loc96.a1: 0.0047
    loc96.a2: 0.0013
    loc97.a1: 0.1659
    loc97.a2: 0.3039
    loc98.a1: 0.0008
    loc98.a2: 0.0135
    loc99.a1: 0.0188
    loc99.a2: 0.1262
    loc100.a1: 0.0369
    loc100.a2: 0.0897
    loc101.a1: 0.1524
    loc101.a2: 0.1533
    loc102.a1: 0.0596
    loc102.a2: 0.0027
    loc103.a1: 0.0969
    loc103.a2: 0.0905
----------------------------------------
Sample ID: 2291, Label: Crohns, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.025
  Key Discriminative Features: ['loc20.a2', 'loc75.a2', 'loc81.a2']
  Feature Differences from Node 981:
    loc1.a1: 0.0939
    loc1.a2: 0.0375
    loc2.a1: 0.0228
    loc2.a2: 0.1391
    loc3.a1: 0.0690
    loc3.a2: 0.0250
    loc4.a1: 0.0496
    loc4.a2: 0.0187
    loc5.a1: 0.0055
    loc5.a2: 0.0389
    loc6.a1: 0.0253
    loc6.a2: 0.0008
    loc7.a1: 0.0526
    loc7.a2: 0.0294
    loc8.a1: 0.0329
    loc8.a2: 0.0126
    loc9.a1: 0.0685
    loc9.a2: 0.0828
    loc10.a1: 0.0079
    loc10.a2: 0.0834
    loc11.a1: 0.0079
    loc11.a2: 0.0821
    loc12.a1: 0.0400
    loc12.a2: 0.0068
    loc13.a1: 0.0084
    loc13.a2: 0.0835
    loc14.a1: 0.0084
    loc14.a2: 0.1021
    loc15.a1: 0.2040
    loc15.a2: 0.2247
    loc16.a1: 0.1776
    loc16.a2: 0.2234
    loc17.a1: 0.2071
    loc17.a2: 0.1885
    loc18.a1: 0.2539
    loc18.a2: 0.2607
    loc19.a1: 0.2777
    loc19.a2: 0.1678
    loc20.a1: 0.4434
    loc20.a2: 0.4750
    loc21.a1: 0.2889
    loc21.a2: 0.2731
    loc22.a1: 0.1973
    loc22.a2: 0.2731
    loc23.a1: 0.0425
    loc23.a2: 0.2215
    loc24.a1: 0.2064
    loc24.a2: 0.2721
    loc25.a1: 0.0118
    loc25.a2: 0.0561
    loc26.a1: 0.0667
    loc26.a2: 0.0578
    loc27.a1: 0.0833
    loc27.a2: 0.0738
    loc28.a1: 0.1073
    loc28.a2: 0.0376
    loc29.a1: 0.0364
    loc29.a2: 0.0762
    loc30.a1: 0.0463
    loc30.a2: 0.1051
    loc31.a1: 0.0731
    loc31.a2: 0.0180
    loc32.a1: 0.0989
    loc32.a2: 0.1347
    loc33.a1: 0.1084
    loc33.a2: 0.1325
    loc34.a1: 0.1788
    loc34.a2: 0.1945
    loc35.a1: 0.1389
    loc35.a2: 0.1691
    loc36.a1: 0.0481
    loc36.a2: 0.0092
    loc37.a1: 0.0063
    loc37.a2: 0.0028
    loc38.a1: 0.1566
    loc38.a2: 0.1976
    loc39.a1: 0.0243
    loc39.a2: 0.0669
    loc40.a1: 0.0805
    loc40.a2: 0.3673
    loc41.a1: 0.2024
    loc41.a2: 0.0894
    loc42.a1: 0.2937
    loc42.a2: 0.1836
    loc43.a1: 0.3330
    loc43.a2: 0.0023
    loc44.a1: 0.3212
    loc44.a2: 0.0587
    loc45.a1: 0.1969
    loc45.a2: 0.0486
    loc46.a1: 0.0346
    loc46.a2: 0.2199
    loc47.a1: 0.0044
    loc47.a2: 0.0012
    loc48.a1: 0.0103
    loc48.a2: 0.0087
    loc49.a1: 0.0211
    loc49.a2: 0.0418
    loc50.a1: 0.1472
    loc50.a2: 0.1254
    loc51.a1: 0.0503
    loc51.a2: 0.1356
    loc52.a1: 0.0972
    loc52.a2: 0.0874
    loc53.a1: 0.1450
    loc53.a2: 0.0379
    loc54.a1: 0.0557
    loc54.a2: 0.0574
    loc55.a1: 0.0566
    loc55.a2: 0.1308
    loc56.a1: 0.1409
    loc56.a2: 0.0031
    loc57.a1: 0.3547
    loc57.a2: 0.1787
    loc58.a1: 0.0082
    loc58.a2: 0.0084
    loc59.a1: 0.0050
    loc59.a2: 0.0006
    loc60.a1: 0.0357
    loc60.a2: 0.0930
    loc61.a1: 0.2543
    loc61.a2: 0.4077
    loc62.a1: 0.1618
    loc62.a2: 0.0381
    loc63.a1: 0.0522
    loc63.a2: 0.0488
    loc64.a1: 0.2311
    loc64.a2: 0.0066
    loc65.a1: 0.1266
    loc65.a2: 0.0930
    loc66.a1: 0.0101
    loc66.a2: 0.1995
    loc67.a1: 0.0560
    loc67.a2: 0.2298
    loc68.a1: 0.0117
    loc68.a2: 0.0098
    loc69.a1: 0.0791
    loc69.a2: 0.0797
    loc70.a1: 0.0054
    loc70.a2: 0.0007
    loc71.a1: 0.0018
    loc71.a2: 0.0010
    loc72.a1: 0.1115
    loc72.a2: 0.0882
    loc73.a1: 0.1403
    loc73.a2: 0.0652
    loc74.a1: 0.1238
    loc74.a2: 0.1525
    loc75.a1: 0.3649
    loc75.a2: 0.4662
    loc76.a1: 0.0049
    loc76.a2: 0.0003
    loc77.a1: 0.1580
    loc77.a2: 0.0707
    loc78.a1: 0.1685
    loc78.a2: 0.0469
    loc79.a1: 0.0069
    loc79.a2: 0.0029
    loc80.a1: 0.4283
    loc80.a2: 0.0085
    loc81.a1: 0.4445
    loc81.a2: 0.4447
    loc82.a1: 0.3398
    loc82.a2: 0.3509
    loc83.a1: 0.2248
    loc83.a2: 0.2503
    loc84.a1: 0.2259
    loc84.a2: 0.1415
    loc85.a1: 0.0303
    loc85.a2: 0.0043
    loc86.a1: 0.2247
    loc86.a2: 0.2069
    loc87.a1: 0.0019
    loc87.a2: 0.0032
    loc88.a1: 0.3295
    loc88.a2: 0.2702
    loc89.a1: 0.2409
    loc89.a2: 0.2899
    loc90.a1: 0.3246
    loc90.a2: 0.1680
    loc91.a1: 0.3151
    loc91.a2: 0.1744
    loc92.a1: 0.3074
    loc92.a2: 0.3660
    loc93.a1: 0.0892
    loc93.a2: 0.1448
    loc94.a1: 0.2204
    loc94.a2: 0.2310
    loc95.a1: 0.1232
    loc95.a2: 0.1726
    loc96.a1: 0.0027
    loc96.a2: 0.0969
    loc97.a1: 0.2954
    loc97.a2: 0.1763
    loc98.a1: 0.0345
    loc98.a2: 0.0267
    loc99.a1: 0.2289
    loc99.a2: 0.3123
    loc100.a1: 0.2781
    loc100.a2: 0.2485
    loc101.a1: 0.0739
    loc101.a2: 0.1293
    loc102.a1: 0.1009
    loc102.a2: 0.0370
    loc103.a1: 0.2184
    loc103.a2: 0.3483
----------------------------------------
Sample ID: 1267, Label: Crohns, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.212
  Key Discriminative Features: ['loc91.a2', 'loc23.a2', 'loc103.a1']
  Feature Differences from Node 983:
    loc1.a1: 0.0161
    loc1.a2: 0.2078
    loc2.a1: 0.1141
    loc2.a2: 0.1350
    loc3.a1: 0.0175
    loc3.a2: 0.3060
    loc4.a1: 0.0108
    loc4.a2: 0.2035
    loc5.a1: 0.0625
    loc5.a2: 0.2624
    loc6.a1: 0.0314
    loc6.a2: 0.2746
    loc7.a1: 0.0060
    loc7.a2: 0.2076
    loc8.a1: 0.0062
    loc8.a2: 0.1354
    loc9.a1: 0.0192
    loc9.a2: 0.1324
    loc10.a1: 0.0017
    loc10.a2: 0.0298
    loc11.a1: 0.0013
    loc11.a2: 0.0245
    loc12.a1: 0.0107
    loc12.a2: 0.0171
    loc13.a1: 0.0014
    loc13.a2: 0.0250
    loc14.a1: 0.0015
    loc14.a2: 0.0320
    loc15.a1: 0.4036
    loc15.a2: 0.3385
    loc16.a1: 0.4283
    loc16.a2: 0.3474
    loc17.a1: 0.1642
    loc17.a2: 0.0401
    loc18.a1: 0.1491
    loc18.a2: 0.1455
    loc19.a1: 0.2206
    loc19.a2: 0.0264
    loc20.a1: 0.0473
    loc20.a2: 0.0420
    loc21.a1: 0.2908
    loc21.a2: 0.2211
    loc22.a1: 0.4081
    loc22.a2: 0.2768
    loc23.a1: 0.3569
    loc23.a2: 0.4620
    loc24.a1: 0.1742
    loc24.a2: 0.2798
    loc25.a1: 0.0923
    loc25.a2: 0.0144
    loc26.a1: 0.0680
    loc26.a2: 0.0846
    loc27.a1: 0.0836
    loc27.a2: 0.1287
    loc28.a1: 0.0550
    loc28.a2: 0.1132
    loc29.a1: 0.2991
    loc29.a2: 0.3635
    loc30.a1: 0.1568
    loc30.a2: 0.0665
    loc31.a1: 0.0541
    loc31.a2: 0.2035
    loc32.a1: 0.1264
    loc32.a2: 0.0889
    loc33.a1: 0.1219
    loc33.a2: 0.0870
    loc34.a1: 0.0763
    loc34.a2: 0.1292
    loc35.a1: 0.2555
    loc35.a2: 0.1152
    loc36.a1: 0.0402
    loc36.a2: 0.1371
    loc37.a1: 0.0412
    loc37.a2: 0.0035
    loc38.a1: 0.0427
    loc38.a2: 0.2895
    loc39.a1: 0.0308
    loc39.a2: 0.2464
    loc40.a1: 0.0550
    loc40.a2: 0.2160
    loc41.a1: 0.2715
    loc41.a2: 0.2254
    loc42.a1: 0.1624
    loc42.a2: 0.2227
    loc43.a1: 0.1515
    loc43.a2: 0.0033
    loc44.a1: 0.0824
    loc44.a2: 0.0188
    loc45.a1: 0.1150
    loc45.a2: 0.1282
    loc46.a1: 0.0219
    loc46.a2: 0.1436
    loc47.a1: 0.0376
    loc47.a2: 0.0014
    loc48.a1: 0.0447
    loc48.a2: 0.0042
    loc49.a1: 0.2655
    loc49.a2: 0.1996
    loc50.a1: 0.1605
    loc50.a2: 0.1671
    loc51.a1: 0.0180
    loc51.a2: 0.1332
    loc52.a1: 0.0735
    loc52.a2: 0.1660
    loc53.a1: 0.0929
    loc53.a2: 0.1202
    loc54.a1: 0.0103
    loc54.a2: 0.0597
    loc55.a1: 0.0162
    loc55.a2: 0.1331
    loc56.a1: 0.0767
    loc56.a2: 0.0982
    loc57.a1: 0.3181
    loc57.a2: 0.0747
    loc58.a1: 0.0966
    loc58.a2: 0.0987
    loc59.a1: 0.0530
    loc59.a2: 0.0002
    loc60.a1: 0.0234
    loc60.a2: 0.1107
    loc61.a1: 0.0171
    loc61.a2: 0.2888
    loc62.a1: 0.0122
    loc62.a2: 0.1963
    loc63.a1: 0.0835
    loc63.a2: 0.0649
    loc64.a1: 0.0867
    loc64.a2: 0.3505
    loc65.a1: 0.4103
    loc65.a2: 0.3315
    loc66.a1: 0.0322
    loc66.a2: 0.1988
    loc67.a1: 0.2102
    loc67.a2: 0.2890
    loc68.a1: 0.0439
    loc68.a2: 0.0048
    loc69.a1: 0.0597
    loc69.a2: 0.0804
    loc70.a1: 0.0596
